FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Travassos, C
   Coeli, CM
AF Carvalho, Marilia Sa
   Travassos, Claudia
   Coeli, Claudia Medina
TI The path for articles in Cadernos de Saude Publica/Reports in Public
   Health
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI Coeli, Claudia M/P-4214-2016; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; CARVALHO,
   MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 0
U2 1
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD JAN
PY 2013
VL 29
IS 1
BP 6
EP 6
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 099WR
UT WOS:000315655300003
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Gibson, G
   Souza-Santos, R
   Brasil, P
   Pacheco, AG
   Cruz, OG
   Honorio, NA
   Kubelka, C
   Carvalho, MS
AF Gibson, Gerusa
   Souza-Santos, Reinaldo
   Brasil, Patrcia
   Pacheco, Antonio Guilherme
   Cruz, Oswaldo G.
   Honorio, Nildimar Alves
   Kubelka, Claire
   Carvalho, Marilia Sa
TI From primary care to hospitalization: clinical warning signs of severe
   dengue fever in children and adolescents during an outbreak in Rio de
   Janeiro, Brazil
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Article
DE Dengue; Epidemics; Signs and Symptoms
ID VIRUS TYPE-3
AB We analyzed factors associated with severe cases of dengue in children and adolescents hospitalized during the 2007/2008 epidemic in Rio de Janeiro, Brazil. This is a retrospective case-control study that covers 88 cases of severe dengue in patients admitted to four tertiary care children's hospitals. Controls consisted of 22 children with non-severe dengue living in the same neighbor-hood as the patients with severe dengue. Differences in prevalence of the clinical signs - abdominal pain, breathing difficulty, drowsiness or irritability - emerged on the third day after the onset of symptoms, in the febrile stage. Cases and controls received first medical care at the same clinical stage of disease. However, hospital admission of severe cases occurred later, on average between the third and fourth day after the onset of the disease. Early discharge of patients with fever whose condition could have progressed to severe dengue may have been a consequence of the type of medical assistance provided by primary care units, suggesting deficiencies both in the use of the risk classification protocol and patient triage.
C1 [Gibson, Gerusa; Souza-Santos, Reinaldo; Pacheco, Antonio Guilherme] Fundacao Oswaldo Cruz, Escola Nacl Saude Publ Sergio Arouca, BR-21041210 Rio De Janeiro, RJ, Brazil.
   [Brasil, Patrcia] Fundacao Oswaldo Cruz, Inst Pesquisas Clin Evandro Chagas, BR-21041210 Rio De Janeiro, RJ, Brazil.
   [Cruz, Oswaldo G.; Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Computacao Cient, BR-21041210 Rio De Janeiro, RJ, Brazil.
   [Kubelka, Claire] Fundacao Oswaldo Cruz, Inst Oswaldo Cruz, BR-21041210 Rio De Janeiro, RJ, Brazil.
RP Gibson, G (corresponding author), Fundacao Oswaldo Cruz, Dept Endemias Samuel Pessoa, Escola Nacl Saude Publ Sergio Arouca, Rua Leopoldo Bulhoes 1480, BR-21041210 Rio De Janeiro, RJ, Brazil.
EM gibsonge@gmail.com
RI Kubelka, Claire F/C-5558-2009; CARVALHO, MARILIA/AAD-8283-2020; Pacheco,
   Antonio Guilherme/E-6378-2013
OI CARVALHO, MARILIA/0000-0002-9566-0284; Pacheco, Antonio
   Guilherme/0000-0003-3095-1774
FU FAPERJCarlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ)
FX The results presented here are part of the project Factors Associated
   with the Occurrence of Severe Dengue: From Assistance and Environment to
   Immunology and Genetics, funded by FAPERJ (
   http://www.faperj.br/interna.phtml?obj_id=4702).
CR Balmaseda A, 2005, AM J TROP MED HYG, V73, P1059, DOI 10.4269/ajtmh.2005.73.1059
   Barreto ML, 2008, LANCET, V372, P205, DOI 10.1016/S0140-6736(08)61069-7
   da Rocha LA, 2009, REV SOC BRAS MED TRO, V42, P18, DOI 10.1590/S0037-86822009000100005
   Diretoria Tecnica de Gestao Secretaria de Vigilancia em Saude Ministerio da Saude, 2007, DENG DIAGN MAN CLIN
   Firmida MC, 2008, ACTA SCI MED, V1, P35
   Giraldo D, 2011, T ROY SOC TROP MED H, V105, P601, DOI 10.1016/j.trstmh.2011.07.007
   Halstead S. B., 2009, F1000 MED REP, V1, P73
   Honorio NA, 2009, PLOS NEGLECT TROP D, V3, DOI 10.1371/journal.pntd.0000545
   Jain A, 2010, FEMS IMMUNOL MED MIC, V59, P119, DOI 10.1111/j.1574-695X.2010.00670.x
   Medronho RA, 2009, CAD SAUDE COLETIVA, V17, P301
   NOGUEIRA R M R, 1988, Memorias do Instituto Oswaldo Cruz, V83, P219, DOI 10.1590/S0074-02761988000200012
   NOGUEIRA RMR, 1990, MEM I OSWALDO CRUZ, V85, P253, DOI 10.1590/S0074-02761990000200022
   Nogueira RMR, 2005, EMERG INFECT DIS, V11, P1376
   NOGUEIRA RMR, 1993, EPIDEMIOL INFECT, V111, P163, DOI 10.1017/S0950268800056788
   Nogueira RMR, 2001, MEM I OSWALDO CRUZ, V96, P925, DOI 10.1590/S0074-02762001000700007
   Pawitan Jeanne A, 2011, Acta Med Indones, V43, P129
   Secretaria de Defesa Civil do Rio de Janeiro, 2008, AC SAUD DENG
   Siqueira JB, 2005, EMERG INFECT DIS, V11, P48, DOI 10.3201/eid1101.031091
   Tantracheewathorn Taweewong, 2007, Journal of the Medical Association of Thailand, V90, P272
   Tauil Pedro Luiz, 2002, Cad. Saúde Pública, V18, P867, DOI 10.1590/S0102-311X2002000300030
   Travassos Claudia, 2006, Ciênc. saúde coletiva, V11, P975, DOI 10.1590/S1413-81232006000400019
   Verdeal Juan Carlos Rosso, 2011, Rev. bras. ter. intensiva, V23, P125, DOI 10.1590/S0103-507X2011000200004
   VITA WP, 2009, REV SOC BRAS MED TRO, V7, P11
   WHO, DENG HEM FEV DIAGN T
   World Health Organization and the Special Programme for Research and Training in Tropical Diseases (TDR), DENG GUID DIAGN TREA
NR 25
TC 9
Z9 11
U1 0
U2 12
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD JAN
PY 2013
VL 29
IS 1
BP 82
EP 90
DI 10.1590/S0102-311X2013000100010
PG 9
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 099WR
UT WOS:000315655300010
PM 23370027
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Travassos, C
   Coeli, CM
AF Carvalho, Marilia Sa
   Travassos, Claudia
   Coeli, Claudia Medina
TI A happy and creative new year for Cadernos de Saude Publica
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI Coeli, Claudia M/A-6174-2013; CARVALHO, MARILIA S/C-3425-2013; Coeli,
   Claudia M/P-4214-2016; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; Coeli, Claudia
   M/0000-0003-1757-3940; CARVALHO, MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 0
U2 1
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD DEC
PY 2012
VL 28
IS 12
BP 2221
EP 2221
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 064PT
UT WOS:000313088600001
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Travassos, C
   Coeli, CM
AF Carvalho, Marilia Sa
   Travassos, Claudia
   Coeli, Claudia Medina
TI Reports in Public Health: a new phase
SO CADERNOS DE SAUDE PUBLICA
LA Portuguese
DT Editorial Material
RI CARVALHO, MARILIA S/C-3425-2013; Coeli, Claudia M/P-4214-2016; Coeli,
   Claudia M/A-6174-2013; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; Coeli, Claudia
   M/0000-0003-1757-3940; CARVALHO, MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD NOV
PY 2012
VL 28
IS 11
BP 2020
EP 2020
DI 10.1590/S0102-311X2012001100001
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 035SZ
UT WOS:000310970400001
PM 23147943
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Guimaraes, JMN
   Chor, D
   Werneck, GL
   Carvalho, MS
   Coeli, CM
   Lopes, CS
   Faerstein, E
AF Nery Guimaraes, Joanna Miguez
   Chor, Dora
   Werneck, Guilherme Loureiro
   Carvalho, Marilia Sa
   Coeli, Claudia Medina
   Lopes, Claudia S.
   Faerstein, Eduardo
TI Association between self-rated health and mortality: 10 years follow-up
   to the Pro-Saude cohort study
SO BMC PUBLIC HEALTH
LA English
DT Article
ID PREDICTING MORTALITY; REPORTED HEALTH; SURVIVAL; ADULTS; BRAZIL
AB Background: The association between self-rated health (SRH) and mortality is well documented in the literature, but studies on the subject among young adults in Latin America are rare, as are those evaluating this association using repeated SRH measures, beyond the baseline measurement. This study aims to evaluate the association between SRH evaluated at three data collection stages and mortality.
   Methods: Cox regression models were used to examine the association between SRH (Very good, Good, Fair/Poor) varying over time and mortality, over a 10 year period, in a cohort of non-faculty civil servants at a public university in Rio de Janeiro, Brazil (Pro-Saude Study, n = 4009, men = 44.4%).
   Results: About 40% of the population changed their self-rating over the course of follow-up. After adjustment for self-reported physician-diagnosed chronic diseases and other covariates, men who reported "Fair/Poor" SRH showed relative hazard of death of 2.13 (CI95% 1.03-4.40) and women, 3.43 (CI95% 1.23-9.59), as compared with those who reported "Very good" SRH.
   Conclusions: In a population of young adults, our findings reinforce the role of SRH as a predictor of mortality, even controlling for objective measures of health.
C1 [Nery Guimaraes, Joanna Miguez; Chor, Dora] Fundacao Oswaldo Cruz, Natl Sch Publ Hlth, Dept Epidemiol, BR-21041210 Rio De Janeiro, RJ, Brazil.
   [Werneck, Guilherme Loureiro; Lopes, Claudia S.; Faerstein, Eduardo] Univ Estado Rio De Janeiro, Inst Social Med, Dept Epidemiol, BR-20550900 Rio De Janeiro, RJ, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Sci Comp Program PROCC, BR-21045900 Rio De Janeiro, RJ, Brazil.
   [Coeli, Claudia Medina] Univ Fed Rio de Janeiro, Inst Publ Hlth Studies, BR-21941568 Rio De Janeiro, RJ, Brazil.
RP Guimaraes, JMN (corresponding author), Fundacao Oswaldo Cruz, Natl Sch Publ Hlth, Dept Epidemiol, R Leopoldo Bulhoes 1480, BR-21041210 Rio De Janeiro, RJ, Brazil.
EM joannaguimaraes@hotmail.com
RI Coeli, Claudia M/A-6174-2013; Werneck, Guilherme/A-2841-2013; Coeli,
   Claudia M/P-4214-2016; LOPES, CLAUDIA S/H-9150-2013; CARVALHO, MARILIA
   S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; Werneck,
   Guilherme/0000-0003-1169-1436; Coeli, Claudia M/0000-0003-1757-3940;
   LOPES, CLAUDIA S/0000-0002-0401-689X; CARVALHO,
   MARILIA/0000-0002-9566-0284
CR Baron-Epel O, 2004, SOC SCI MED, V58, P2035, DOI 10.1016/S0277-9536(03)00412-X
   Barros MBA, 2009, REV SAUDE PUBL S2, V43, P1
   Blakely T, 2002, INT J EPIDEMIOL, V31, P1246, DOI 10.1093/ije/31.6.1246
   Camargo K R Jr, 2000, Cad Saude Publica, V16, P439
   DeSalvo KB, 2006, J GEN INTERN MED, V21, P267, DOI 10.1111/j.1525-1497.2005.00291.x
   DeSalvo KB, 2005, HEALTH SERV RES, V40, P1234, DOI 10.1111/j.1475-6773.2005.00404.x
   Dowd JB, 2007, INT J EPIDEMIOL, V36, P1214, DOI 10.1093/ije/dym214
   Ferraro KF, 2001, J GERONTOL B-PSYCHOL, V56, pS195, DOI 10.1093/geronb/56.4.S195
   GRANT MD, 1995, J CLIN EPIDEMIOL, V48, P375, DOI 10.1016/0895-4356(94)00143-E
   Han B, 2005, GERONTOLOGIST, V45, P216, DOI 10.1093/geront/45.2.216
   Heidrich J, 2002, ANN EPIDEMIOL, V12, P338, DOI 10.1016/S1047-2797(01)00300-3
   Herzog T.N., 2007, DATA QUALITY RECORD
   Hofelmann DA, 2007, REV SAUDE PUBL, V41, P777, DOI 10.1590/S0034-89102007000500012
   IDLER EL, 1990, AM J PUBLIC HEALTH, V80, P446, DOI 10.2105/AJPH.80.4.446
   IDLER EL, 1990, AM J EPIDEMIOL, V131, P91, DOI 10.1093/oxfordjournals.aje.a115489
   Idler EL, 1997, J HEALTH SOC BEHAV, V38, P21, DOI 10.2307/2955359
   Jurges H, 2007, HEALTH ECON, V16, P163, DOI 10.1002/hec.1134
   Jylha M, 2009, SOC SCI MED, V69, P307, DOI 10.1016/j.socscimed.2009.05.013
   Kawada T, 2003, ARCH MED RES, V34, P343, DOI 10.1016/S0188-4409(03)00052-3
   Lima-Costa MF, 2007, CAD SAUDE PUBLICA, V23, P1893, DOI 10.1590/S0102-311X2007000800016
   Lyyra TM, 2009, ARCH GERONTOL GERIAT, V48, P14, DOI 10.1016/j.archger.2007.09.004
   Mackenbach JP, 2002, INT J EPIDEMIOL, V31, P1162, DOI 10.1093/ije/31.6.1162
   Maia FDM, 2006, REV SAUDE PUBL, V40, P1049, DOI 10.1590/s0034-89102006000700013
   Manderbacka K, 1998, SCAND J SOC MED, V26, P145, DOI 10.1177/14034948980260020301
   MARI JD, 1985, PSYCHOL MED, V15, P651
   Miilunpalo S, 1997, J CLIN EPIDEMIOL, V50, P517, DOI 10.1016/S0895-4356(97)00045-0
   Ministry of Health, IND DAD BAS IDB
   MOSSEY JM, 1982, AM J PUBLIC HEALTH, V72, P800, DOI 10.2105/AJPH.72.8.800
   R DEVELOPMENT CORE TEAM, 2009, R LANG ENV STAT COMP
   Ramos LR, 2001, J AM GERIATR SOC, V49, P1168, DOI 10.1046/j.1532-5415.2001.49233.x
   Sargent-Cox KA, 2010, BMC GERIATR, V10, DOI 10.1186/1471-2318-10-18
   Singh-Manoux A, 2007, INT J EPIDEMIOL, V36, P1222, DOI 10.1093/ije/dym170
   Singh-Manoux A, 2007, PSYCHOSOM MED, V69, P138, DOI 10.1097/PSY.0b013e318030483a
   Strawbridge WJ, 1999, RES AGING, V21, P402, DOI 10.1177/0164027599213003
   Szwarcwald Célia Landmann, 2005, Cad. Saúde Pública, V21, pS54, DOI 10.1590/S0102-311X2005000700007
   Theme MM, 2008, REV SAUDE PUBL, V42, P73, DOI 10.1590/S0034-89102008000100010
   Therneau T., 2009, SURVIVAL SURVIVAL AN
   Word Health Organization (WHO), 1997, OB PREV MAN GLOB EP
NR 38
TC 38
Z9 39
U1 0
U2 9
PU BMC
PI LONDON
PA CAMPUS, 4 CRINAN ST, LONDON N1 9XW, ENGLAND
EI 1471-2458
J9 BMC PUBLIC HEALTH
JI BMC Public Health
PD AUG 20
PY 2012
VL 12
AR 676
DI 10.1186/1471-2458-12-676
PG 10
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 037HG
UT WOS:000311092200001
PM 22905737
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Fox, J
   Carvalho, MS
AF Fox, John
   Carvalho, Marilia Sa
TI The RcmdrPlugin.survival Package: Extending the R Commander Interface to
   Survival Analysis
SO JOURNAL OF STATISTICAL SOFTWARE
LA English
DT Article
DE graphical user interface; survival package; R
AB The R Commander graphical user interface to R is extensible via plug-in packages, which integrate seamlessly with the R Commander's menu structure, data, and model handling. The paper describes the RcmdrPlugin.survival package, which makes many of the facilities of the survival package for R available through the R Commander, including Cox and parametric survival models. We explain the structure, capabilities, and limitations of this plug-in package and illustrate its use.
C1 [Fox, John] McMaster Univ, Dept Sociol, Hamilton, ON L8S 4M4, Canada.
   [Carvalho, Marilia Sa] Fiocruz MS, Escola Nacl Saude Publ, BR-21004121 Rio De Janeiro, RJ, Brazil.
RP Fox, J (corresponding author), McMaster Univ, Dept Sociol, Hamilton, ON L8S 4M4, Canada.
EM jfox@mcmaster.ca; carvalho@procc.fiocruz.br
RI CARVALHO, MARILIA/AAD-8283-2020; CARVALHO, MARILIA S/C-3425-2013
OI CARVALHO, MARILIA/0000-0002-9566-0284; 
FU Social Sciences and Humanities Research Council of CanadaSocial Sciences
   and Humanities Research Council of Canada (SSHRC); Senator William
   McMaster Chair in Social Statistics at McMaster University
FX Work on the Rcmdr and RcmdrPlugin.survival packages was supported by a
   grant to John Fox from the Social Sciences and Humanities Research
   Council of Canada and by the Senator William McMaster Chair in Social
   Statistics at McMaster University. We are grateful to two anonymous
   referees for helpful comments on an earlier version of this paper.
CR Allison P., 1995, SURVIVAL ANAL USING
   Carvalho MS, 2003, INT J QUAL HEALTH C, V15, P189, DOI 10.1093/intqhc/mzg035
   CARVALHO MS, 2005, ANAL SOBREVIDA TEORI
   Dalgaard P., 2002, R NEWS, V2, P25
   Dalgaard P., 2001, R NEWS, V1, P27
   Fox J., 2011, R COMPANION APPL REG
   Fox J., 2007, R NEWS, V3, P46
   Fox J, 2005, J BEHAV EDUC, V14, P1, DOI 10.1007/s10864-005-0957-0
   Moore D. S., 2010, BASIC PRACTICE STAT
   R Development Core Team, 2012, WRIT R EXT
   R Development Core Team, 2012, R LANG ENV STAT COMP
   Rossi PH, 1980, MONEY WORK CRIME SOM
   Therneau T, 2012, SURVIVAL PACKAGE SUR
   Therneau T, 2000, MODELING SURVIVAL DA
   Welch B B, 2003, PRACTICAL PROGRAMMIN
   Wickham H, 2007, J STAT SOFTW, V21, P1
NR 16
TC 26
Z9 26
U1 3
U2 7
PU JOURNAL STATISTICAL SOFTWARE
PI LOS ANGELES
PA UCLA DEPT STATISTICS, 8130 MATH SCIENCES BLDG, BOX 951554, LOS ANGELES,
   CA 90095-1554 USA
SN 1548-7660
J9 J STAT SOFTW
JI J. Stat. Softw.
PD JUN
PY 2012
VL 49
IS 7
BP 1
EP 32
PG 32
WC Computer Science, Interdisciplinary Applications; Statistics &
   Probability
SC Computer Science; Mathematics
GA 968OC
UT WOS:000305991300001
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Chaves, RBM
   Azevedo, VMP
   Migowski, A
   Santos, B
   Kuschnir, MCC
   Santos, MA
   Coeli, CM
   Carvalho, MS
   Ribeiro, ALP
   Xavier, RMA
AF Chaves, Rogerio B. M.
   Azevedo, Vitor M. P.
   Migowski, Arn
   Santos, Braulio
   Kuschnir, Maria Cristina C.
   Santos, Marco Aurelio
   Coeli, Claudia M.
   Carvalho, Marilia S.
   Ribeiro, Antonio Luiz P.
   Xavier, Regina M. A.
TI PTCA versus CABG: long-term survival analysis in the real world of
   261,569 patients in a developing country using probabilistic databases
   linkage
SO CIRCULATION
LA English
DT Meeting Abstract
CT World Congress of Cardiology Scientific Sessions
CY APR 18-21, 2012
CL Dubai, U ARAB EMIRATES
C1 [Chaves, Rogerio B. M.; Azevedo, Vitor M. P.; Migowski, Arn; Santos, Braulio; Kuschnir, Maria Cristina C.; Santos, Marco Aurelio; Xavier, Regina M. A.] Natl Inst Cardiol, Rio De Janeiro, Brazil.
   [Coeli, Claudia M.] Inst Studies Publ Hlth, Rio De Janeiro, Brazil.
   [Carvalho, Marilia S.] Natl Sch Publ Hlth Fiocruz, Rio De Janeiro, Brazil.
   [Ribeiro, Antonio Luiz P.] Univ Fed Minas Gerais, Belo Horizonte, MG, Brazil.
RI Ribeiro, Antonio L/C-2707-2009; Azevedo, Vitor MP/F-7435-2011; CARVALHO,
   MARILIA/AAD-8283-2020; Migowski, Arn/AAF-9499-2019; Coeli, Claudia
   M/P-4214-2016; Coeli, Claudia M/A-6174-2013
OI Ribeiro, Antonio L/0000-0002-2740-0042; CARVALHO,
   MARILIA/0000-0002-9566-0284; Migowski, Arn/0000-0002-4861-2319; Coeli,
   Claudia M/0000-0003-1757-3940; Coeli, Claudia M/0000-0003-1757-3940
NR 0
TC 0
Z9 0
U1 0
U2 2
PU LIPPINCOTT WILLIAMS & WILKINS
PI PHILADELPHIA
PA 530 WALNUT ST, PHILADELPHIA, PA 19106-3621 USA
SN 0009-7322
J9 CIRCULATION
JI Circulation
PD MAY 15
PY 2012
VL 125
IS 19
MA O042
BP E668
EP E669
PG 2
WC Cardiac & Cardiovascular Systems; Peripheral Vascular Disease
SC Cardiovascular System & Cardiology
GA 981YQ
UT WOS:000307009200039
DA 2020-12-08
ER

PT J
AU Xavier, RMA
   Chaves, RBM
   Migowski, A
   Santos, B
