FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   [Yuecel, Murat] Monash Univ, Monash Biomed Imaging Facil, Sch Psychol Sci, Monash Clin & Imaging Neurosci Lab, Melbourne, Vic 3004, Australia.
   [Tovar-Moll, Fernanda; Rodrigues, Erika C.; Fontenelle, Leonardo F.] DOr Inst Res & Educ, Rio De Janeiro, Brazil.
   [Fontenelle, Leonardo F.] Univ Fed Fluminense, Hosp Univ Antonio Pedro, Dept Psychiat & Mental Hlth, Niteroi, RJ, Brazil.
RP Fontenelle, LF (corresponding author), Univ Fed Rio de Janeiro, Inst Psychiat, Anxiety & Obsess Compuls Spectrums Res Program, Rio De Janeiro, Brazil.
EM lfontenelle@gmail.com
RI Yucel, Murat/I-3004-2014; Fontenelle, Leonardo/D-3321-2013; de Carvalho
   Rodrigues, Erika/AAE-9445-2020; Rodrigues, Erika/R-6007-2017; Yucel,
   Murat/AAY-8124-2020; Moll, Fernanda Tovar/N-3320-2018
OI Yucel, Murat/0000-0002-4705-452X; Fontenelle,
   Leonardo/0000-0001-9075-8226; de Carvalho Rodrigues,
   Erika/0000-0001-5464-2963; Rodrigues, Erika/0000-0001-5464-2963; Yucel,
   Murat/0000-0002-4705-452X; Moll, Fernanda Tovar/0000-0002-0292-5985
CR Antunes Paula Barros, 2009, Rev. Bras. Psiquiatr., V31, pS26, DOI 10.1590/S1516-44462009000500005
   APA, 2013, DIAGN STAT MAN MENT
   BEALE MD, 1995, J CLIN PSYCHIAT, V56, P81
   Blomstedt P, 2012, WORLD NEUROSURG, V78, DOI 10.1016/j.wneu.2011.12.013
   Bolwig TG, 2011, CAN J PSYCHIAT, V56, P13, DOI 10.1177/070674371105600104
   Brunoni AR, 2013, EUR NEUROPSYCHOPHARM, V23, P1530, DOI 10.1016/j.euroneuro.2013.03.009
   Fontenelle LF, 2007, EXPERT OPIN PHARMACO, V8, P563, DOI 10.1517/14656566.8.5.563
   Goto S, 2012, J AFFECT DISORDERS, V136, P1062, DOI 10.1016/j.jad.2011.11.020
   Hanisch F, 2009, EUR J MED RES, V14, P367, DOI 10.1186/2047-783X-14-8-367
   JENIKE MA, 1998, OBSESSIVE COMPULSIVE, P469
   KALINOWSKY L, 1969, PHARM CONVULSIVE OTH
   Loi S, 2010, INT PSYCHOGERIATR, V22, P830, DOI 10.1017/S1041610210000451
   Mataix-Cols D, 2005, AM J PSYCHIAT, V162, P228, DOI 10.1176/appi.ajp.162.2.228
   MELLMAN LA, 1984, AM J PSYCHIAT, V141, P596
   MUKHERJEE S, 1994, AM J PSYCHIAT, V151, P169
   Rosario-Campos MC, 2006, MOL PSYCHIATR, V11, P495, DOI 10.1038/sj.mp.4001798
   Stein DJ, 2012, CURR PSYCHIAT REP, V14, P211, DOI 10.1007/s11920-012-0268-9
NR 17
TC 3
Z9 4
U1 0
U2 35
PU AMER PSYCHIATRIC PUBLISHING, INC
PI WASHINGTON
PA 800 MAINE AVE SW, SUITE 900, WASHINGTON, DC 20024 USA
SN 0895-0172
EI 1545-7222
J9 J NEUROPSYCH CLIN N
JI J. Neuropsychiatr. Clin. Neurosci.
PD WIN
PY 2015
VL 27
IS 1
BP 65
EP 68
DI 10.1176/appi.neuropsych.13080184
PG 4
WC Clinical Neurology; Neurosciences; Psychiatry
SC Neurosciences & Neurology; Psychiatry
GA CD3ZS
UT WOS:000351023000010
PM 25111446
DA 2020-12-17
ER

PT J
AU Acioly, MA
   Cunha, AM
   Parise, M
   Rodrigues, E
   Tovar-Moll, F
AF Acioly, Marcus Andre
   Cunha, Alexandre Martins
   Parise, Maud
   Rodrigues, Erika
   Tovar-Moll, Fernanda
TI Recruitment of Contralateral Supplementary Motor Area in Functional
   Recovery Following Medial Frontal Lobe Surgery: An fMRI Case Study
SO JOURNAL OF NEUROLOGICAL SURGERY PART A-CENTRAL EUROPEAN NEUROSURGERY
LA English
DT Article
DE brain plasticity; functional magnetic resonance imaging; supplementary
   motor area syndrome
ID POSTOPERATIVE DEFICITS; CORTICAL ACTIVATION; PLASTICITY; TUMORS;
   HEMISPHERE; RESECTION; CORTEX
AB Background and ObjectiveSupplementary motor area (SMA) syndrome, an executive disorder with motor and speech dysfunctions, is rather unpredictable with typically a complete or almost complete functional recovery within weeks or months. Compensatory mechanisms are associated with contralateral cortical recruitment of the lateral premotor circuitry. We sought to investigate the role of healthy SMA for motor recovery following surgery in the medial frontal lobe.
   MethodsA 48-year-old right-handed man presented with focal motor seizures. The diagnostic work-up revealed a low-grade glioma at the superior frontal gyrus. The patient was operated on with intraoperative monitoring of motor pathways, and resection was taken to the functional boundaries.
   ResultsPostoperatively, the patient experienced a typical SMA syndrome that almost completely resolved in the long term. Motor recovery occurred concurrently with a shift of SMA activation to the healthy hemisphere together with an increased lateral premotor circuitry, especially for the hand map.
   ConclusionOur results confirm brain remodeling of the lateral premotor cortex, as previously described, and indicate that functional improvement is also paralleled with a shift of SMA activation toward the healthy hemisphere.
C1 [Acioly, Marcus Andre; Cunha, Alexandre Martins; Parise, Maud] State Univ Rio Janeiro Surg Specialties, Div Neurosurg, BR-20551030 Rio De Janeiro, RJ, Brazil.
   [Rodrigues, Erika; Tovar-Moll, Fernanda] IDor Neuroimaging Inst, Dept Neuroimaging, Rio De Janeiro, RJ, Brazil.
RP Acioly, MA (corresponding author), State Univ Rio Janeiro Surg Specialties, Div Neurosurg, 28 Setembro Ave 77,4 Andar Neurocirurgia, BR-20551030 Rio De Janeiro, RJ, Brazil.
EM marcusacioly@yahoo.com.br
RI Rodrigues, Erika/R-6007-2017; Moll, Fernanda Tovar/N-3320-2018; de
   Carvalho Rodrigues, Erika/AAE-9445-2020
OI Rodrigues, Erika/0000-0001-5464-2963; Moll, Fernanda
   Tovar/0000-0002-0292-5985; de Carvalho Rodrigues,
   Erika/0000-0001-5464-2963; Cunha, Alexandre/0000-0003-1014-975X
FU Carlos Chagas Filho Foundation
FX This study was partially funded by the Carlos Chagas Filho Foundation
   for Research Support of the State of Rio de Janeiro.
CR Boy F, 2010, EXP BRAIN RES, V206, P441, DOI 10.1007/s00221-010-2417-x
   Duffau H, 2006, J NEURO-ONCOL, V79, P77, DOI 10.1007/s11060-005-9109-6
   Huda S, 2008, NEUROREPORT, V19, P1573, DOI 10.1097/WNR.0b013e328311ca1c
   Krainik A, 2001, NEUROLOGY, V57, P871, DOI 10.1212/WNL.57.5.871
   Krainik A, 2003, NEUROLOGY, V60, P587, DOI 10.1212/01.WNL.0000048206.07837.59
   Krainik A, 2004, NEUROLOGY, V62, P1323, DOI 10.1212/01.WNL.0000120547.83482.B1
   LAPLANE D, 1977, J NEUROL SCI, V34, P301, DOI 10.1016/0022-510X(77)90148-4
   Nachev P, 2008, NAT REV NEUROSCI, V9, P856, DOI 10.1038/nrn2478
   Nelson L, 2002, J NEUROSURG, V97, P1108, DOI 10.3171/jns.2002.97.5.1108
   Ogg RJ, 2009, J NEUROSURG-PEDIATR, V4, P317, DOI 10.3171/2009.4.PEDS08402
   Orr ELR, 2008, NEUROREPORT, V19, P625, DOI 10.1097/WNR.0b013e3282fbf9e0
   PENFIELD W, 1951, AMA ARCH NEUROL PSY, V66, P289, DOI 10.1001/archneurpsyc.1951.02320090038004
   Reinges MHT, 2005, NEUROIMAGE, V24, P1248, DOI 10.1016/j.neuroimage.2004.11.002
   Rosenberg K, 2010, J NEUROSURG, V113, P1152, DOI 10.3171/2010.6.JNS1090
   ROSTOMILY RC, 1991, J NEUROSURG, V75, P62, DOI 10.3171/jns.1991.75.1.0062
   Roux FE, 1997, STEREOT FUNCT NEUROS, V68, P106, DOI 10.1159/000099910
   Russell SM, 2007, NEUROSURGERY, V61, P358, DOI [10.1227/01.neu.0000279229.58449.d1, 10.1227/01.NEU.0000047670.56996.53]
   Sailor J, 2003, AM J NEURORADIOL, V24, P1837
   Thulborn KR, 1999, STROKE, V30, P749, DOI 10.1161/01.STR.30.4.749
   Weiller C, 1996, NEUROIMAGE, V4, P105, DOI 10.1006/nimg.1996.0034
   Zentner J, 1996, J NEUROSURG, V85, P542, DOI 10.3171/jns.1996.85.4.0542
NR 21
TC 13
Z9 13
U1 0
U2 4
PU THIEME MEDICAL PUBL INC
PI NEW YORK
PA 333 SEVENTH AVE, NEW YORK, NY 10001 USA
SN 2193-6315
EI 2193-6323
J9 J NEUROL SURG PART A
JI J. Neurol. Surg. Part A
PD NOV
PY 2015
VL 76
IS 6
BP 508
EP 512
DI 10.1055/s-0035-1558408
PG 5
WC Clinical Neurology; Surgery
SC Neurosciences & Neurology; Surgery
GA CV5TI
UT WOS:000364333700011
PM 26291886
DA 2020-12-17
ER

PT J
AU Trentin-Sonoda, M
   da Silva, RC
   Kmit, FV
   Abrahao, MV
   Cahli, GM
   Brasil, GV
   Muzi, H
   Silva, PA
   Tovar-Moll, FF
   Vieyra, A
   Medei, E
   Carneiro-Ramos, MS
AF Trentin-Sonoda, Mayra
   da Silva, Rogerio Cirino
   Kmit, Fernanda Vieira
   Abrahao, Mariana Vieira
   Cahli, Gustavo Monnerat
   Brasil, Guilherme Visconde
   Muzi-Filho, Humberto
   Silva, Paulo Andre
   Tovar-Moll, Fernanda Freire
   Vieyra, Adalberto
   Medei, Emiliano
   Carneiro-Ramos, Marcela Sorelli
TI Knockout of Toll-Like Receptors 2 and 4 Prevents Renal
   Ischemia-Reperfusion-Induced Cardiac Hypertrophy in Mice
SO PLOS ONE
LA English
DT Article
ID NF-KAPPA-B; ISCHEMIA/REPERFUSION INJURY; MYOCARDIAL-INFARCTION; HEART;
   INFLAMMATION; ACTIVATION; MECHANISMS; KIDNEY; TLR4; DYSFUNCTION
AB We investigated whether the pathways linked to Toll-like receptors 2 and 4 (TLRs) are involved in renal ischemia-reperfusion (I/R)-induced cardiac hypertrophy. Wild type (WT) C57BL/6J, TLR2(-/-) and TLR4(-/-) mice were subjected to left kidney ischemia for 60 min followed by reperfusion for 5, 8, 12 and 15 days. Proton density magnetic resonance showed alterations in the injured kidney from WT mice, together with signs of parenchymal edema and higher levels of vimentin mRNA, accompanied by: (i) small, but significant, increase in serum urea after 24 h, (ii) 100% increase in serum creatinine at 24 h. A serum peak of inflammatory cytokines occurred after 5 days of reperfusion. Heart weight/body weight and heart weight/tibia length ratios increased after 12 and 15 days of reperfusion, respectively. Cardiac hypertrophy markers, B-type natriuretic peptide (BNP) and alpha-actin, left ventricle mass, cardiac wall thickness and myocyte width increased after 15 days of reperfusion, together with longer QTc and action potential duration. Cardiac TLRs, MyD88, HSP60 and HSP70 mRNA levels also increased. After 15 days of reperfusion, absence of TLRs prevented cardiac hypertrophy, as reflected by similar values of left ventricular cardiac mass and heart weight/body weight ratio compared to the transgenic Sham. Renal tissular injury also ameliorated in both knockout mice, as revealed by the comparison of their vimentin mRNA levels with those found in the WT on the same day after I/R. The I/R TLR2(-/-) group had TNF-alpha, IFN-gamma and IL-1 beta levels similar to the non-I/R group, whereas the TLR4(-/-) group conserved the p-NF-kappa B/NF-kappa B ratio contrasting with that found in TLR2(-/-). We conclude: (i) TLRs are involved in renal I/R-induced cardiac hypertrophy; (ii) absence of TLRs prevents I/R-induced cardiac hypertrophy, despite renal lesions seeming to evolve towards those of chronic disease; (iii) TLR2 and TLR4 selectively regulate the systemic inflammatory profile and NF-kappa B activation.
C1 [Trentin-Sonoda, Mayra; da Silva, Rogerio Cirino; Kmit, Fernanda Vieira; Abrahao, Mariana Vieira; Carneiro-Ramos, Marcela Sorelli] Univ Fed ABC, Ctr Ciencias Nat & Humanas, Santo Andre, Brazil.
   [Cahli, Gustavo Monnerat; Brasil, Guilherme Visconde; Muzi-Filho, Humberto; Silva, Paulo Andre; Vieyra, Adalberto; Medei, Emiliano] Univ Fed Rio de Janeiro, Inst Biofis Carlos Chagas Filho, BR-21941 Rio De Janeiro, Brazil.
   [Cahli, Gustavo Monnerat; Brasil, Guilherme Visconde; Muzi-Filho, Humberto; Silva, Paulo Andre; Tovar-Moll, Fernanda Freire; Vieyra, Adalberto; Medei, Emiliano] Inst Nacl Ciencia & Tecnol Biol Estrutural & Bioi, Rio De Janeiro, Brazil.
   [Tovar-Moll, Fernanda Freire] Inst DOr Pesquisa & Ensino, Rio De Janeiro, Brazil.
   [Tovar-Moll, Fernanda Freire] Univ Fed Rio de Janeiro, Inst Ciencias Biomed, Rio De Janeiro, Brazil.
RP Carneiro-Ramos, MS (corresponding author), Univ Fed ABC, Ctr Ciencias Nat & Humanas, Santo Andre, Brazil.
EM marcela.ramos@ufabc.edu.br
RI BRASIL, GUILHERME VISCONDE/M-7286-2019; Sonoda, Mayra
   Trentin/R-9943-2019; cahli, gustavo monnerat/J-6907-2019; Trentin
   Sonoda, Mayra/N-9762-2014; Moll, Fernanda Tovar/N-3320-2018; monnerat,
   gustavo/E-3398-2015; Carneiro-Ramos, Marcela S/I-6191-2017
OI BRASIL, GUILHERME VISCONDE/0000-0002-4695-4710; Sonoda, Mayra
   Trentin/0000-0003-2446-7783; Trentin Sonoda, Mayra/0000-0003-2446-7783;
   Moll, Fernanda Tovar/0000-0002-0292-5985; monnerat,
   gustavo/0000-0002-1010-6314; Carneiro-Ramos, Marcela
   S/0000-0003-2666-1280; Medei, Emiliano/0000-0002-0044-1311; Muzi-Filho,
   Humberto/0000-0002-9183-1699
FU FAPESP agencyFundacao de Amparo a Pesquisa do Estado de Sao Paulo
   (FAPESP) [2008/1015-4]; Brazilian National Research Council
   (CNPq)National Council for Scientific and Technological Development
   (CNPq) [308168/2012-7, 475218/2012-4]; Carlos Chagas Filho Rio de
   Janeiro State Research Foundation (FAPERJ)Carlos Chagas Filho Foundation
   for Research Support of the State of Rio de Janeiro (FAPERJ)
   [E-26/103.222/2011, E-26/111.171/2011]; National Institute of Science
   and Technology for Structural Biology and Bioimaging, Brazil
   [573767/2008-4]
FX FAPESP agency (grant N. 2008/1015-4) for financial support. This work
   was also funded by the Brazilian National Research Council (CNPq,
   grants: 308168/2012-7 and 475218/2012-4), the Carlos Chagas Filho Rio de
   Janeiro State Research Foundation (FAPERJ, grants: E-26/103.222/2011 and
   E-26/111.171/2011) and the National Institute of Science and Technology
   for Structural Biology and Bioimaging (grant: 573767/2008-4), Brazil.
CR Arslan F, 2010, MEDIAT INFLAMM, V2010, DOI 10.1155/2010/704202
   Arslan F, 2010, CIRCULATION, V121, P80, DOI 10.1161/CIRCULATIONAHA.109.880187
   Baeuerle PA, 1996, CELL, V87, P13, DOI 10.1016/S0092-8674(00)81318-5
   Bagchi AK, 2013, CYTOKINE, V61, P304, DOI 10.1016/j.cyto.2012.10.013
   Barry SP, 2008, INT J BIOCHEM CELL B, V40, P2023, DOI 10.1016/j.biocel.2008.02.020
   Beddhu S, 2002, KIDNEY INT, V62, P1776, DOI 10.1046/j.1523-1755.2002.00629.x
   Bian ZY, 2014, J CELL BIOCHEM, V115, P349, DOI 10.1002/jcb.24669
   Carneiro-Ramos MS, 2007, J PHYSIOL-LONDON, V583, P213, DOI 10.1113/jphysiol.2007.134080
   Carroll CJ, 2013, J INTERF CYTOK RES, V33, P542, DOI 10.1089/jir.2012.0165
   Chandrasekar B, 1997, FEBS LETT, V401, P30, DOI 10.1016/S0014-5793(96)01426-3
   Chang NS, 1997, AM J PHYSIOL-CELL PH, V273, pC1987
   Cheng Y, 2013, AM J PHYSIOL-HEART C, V305, pH52, DOI 10.1152/ajpheart.00929.2012
   Cho E, 2013, NEPHROL DIAL TRANSPL, V28, P2766, DOI 10.1093/ndt/gft376
   Dai DF, 2012, ANTIOXID REDOX SIGN, V16, P1492, DOI 10.1089/ars.2011.4179
   de Bruyne MC, 1999, EUR HEART J, V20, P278, DOI 10.1053/euhj.1998.1276
   Devaraj S, 2011, CYTOKINE, V55, P441, DOI 10.1016/j.cyto.2011.03.023
   Devaraj S, 2011, ARTERIOSCL THROM VAS, V31, P1796, DOI 10.1161/ATVBAHA.111.228924
   Elias RM, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0044004
   Feitoza CQ, 2008, MOL MED, V14, P724, DOI 10.2119/2008-00064.Feitoza
   Frantz S, 1999, J CLIN INVEST, V104, P271, DOI 10.1172/JCI6709
   Frantz S, 2006, FASEB J, V20, P1918, DOI 10.1096/fj.05-5133fje
   Ha TZ, 2006, AM J PHYSIOL-HEART C, V290, pH985, DOI 10.1152/ajpheart.00720.2005
   Ha TZ, 2005, CARDIOVASC RES, V68, P224, DOI 10.1016/j.cardiores.2005.05.025
   Higashikuni Y, 2013, J AM HEART ASSOC, V2, DOI 10.1161/JAHA.113.000267
   Jiang DS, 2014, HYPERTENSION, V63, P96, DOI 10.1161/HYPERTENSIONAHA.113.01506
   Kelly KJ, 1996, J CLIN INVEST, V97, P1056, DOI 10.1172/JCI118498
   Krause M, 2015, CLIN SCI, V128, P789, DOI 10.1042/CS20140695
   Kuster N, 2013, ANN BIOL CLIN-PARIS, V71, P409, DOI 10.1684/abc.2013.0877
   Kuwabara T, 2012, DIABETOLOGIA, V55, P2256, DOI 10.1007/s00125-012-2578-1
   Leemans JC, 2005, J CLIN INVEST, V115, P2894, DOI 10.1172/JCI22832
   Levin ER, 1998, NEW ENGL J MED, V339, P321
   Lewis R., 2012, UNDERSTANDING CHRONI
   Liang FQ, 1999, J CLIN INVEST, V104, P1603, DOI 10.1172/JCI7362
   Ma YG, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0040763
   Mackay CR, 2001, NAT IMMUNOL, V2, P95, DOI 10.1038/84298
   Mathur S, 2011, CIRC J, V75, P2445, DOI 10.1253/circj.CJ-11-0194
   Matzinger P, 2002, SCIENCE, V296, P301, DOI 10.1126/science.1071059
   McCullough PA, 2013, CONTRIB NEPHROL, V182, P82, DOI [10.1159/000349966, 10.1159/000361059]
   Medei E, 2010, J MOL CELL CARDIOL, V49, P165, DOI 10.1016/j.yjmcc.2010.04.014
   Medzhitov R, 1997, NATURE, V388, P394, DOI 10.1038/41131
   Nian M, 2004, CIRC RES, V94, P1543, DOI 10.1161/01.RES.0000130526.20854.fa
   Parkin J, 2001, LANCET, V357, P1777, DOI 10.1016/S0140-6736(00)04904-7
   POOLEWILSON PA, 1993, J AM COLL CARDIOL, V22, pA22, DOI 10.1016/0735-1097(93)90458-D
   Rayego-Mateos S, 2013, J PATHOL, V231, P480, DOI 10.1002/path.4250
   Riad A, 2008, EUR J HEART FAIL, V10, P233, DOI 10.1016/j.ejheart.2008.01.004
   Roger VL, 2011, CIRCULATION, V123, pE18, DOI 10.1161/CIR.0b013e3182009701
   Ronco C, 2009, BLOOD PURIFICAT, V27, P114, DOI 10.1159/000167018
   SAFIRSTEIN R, 1991, AM J PHYSIOL, V261, pF1095
   Shishido T, 2006, BIOCHEM BIOPH RES CO, V345, P1446, DOI 10.1016/j.bbrc.2006.05.056
   Silva RC, 2013, CELL PHYSIOL BIOCHEM, V31, P179, DOI 10.1159/000343359
   Smith G, 2007, EXP PHYSIOL, V92, P973, DOI 10.1113/expphysiol.2007.034314
   Suurmeijer AJH, 2003, J PATHOL, V199, P387, DOI 10.1002/path.1311
   Takeuchi O, 1999, IMMUNITY, V11, P443, DOI 10.1016/S1074-7613(00)80119-3
   Takeuchi O, 2010, CELL, V140, P805, DOI 10.1016/j.cell.2010.01.022
   Tang T, 2013, J MOL CELL CARDIOL, V60, P60, DOI 10.1016/j.yjmcc.2013.04.005
   Tang Y, 2009, ANAT REC, V292, P1630, DOI 10.1002/ar.20952
   Toldo S, 2013, EXP PHYSIOL, V98, P734, DOI 10.1113/expphysiol.2012.069831
   WITZGALL R, 1994, J CLIN INVEST, V93, P2175, DOI 10.1172/JCI117214
   Wu HL, 2014, KIDNEY INT, V85, P824, DOI 10.1038/ki.2013.475
   Zanin-Zhorov A, 2013, FRONT IMMUNOL, V4, DOI 10.3389/fimmu.2013.00211
NR 60
TC 18
Z9 19
U1 1
U2 10
PU PUBLIC LIBRARY SCIENCE
PI SAN FRANCISCO
PA 1160 BATTERY STREET, STE 100, SAN FRANCISCO, CA 94111 USA
SN 1932-6203
J9 PLOS ONE
JI PLoS One
PD OCT 8
PY 2015
VL 10
IS 10
AR e0139350
DI 10.1371/journal.pone.0139350
PG 21
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA CT0TW
UT WOS:000362511000022
PM 26448184
OA DOAJ Gold, Green Published
DA 2020-12-17
ER

PT J
AU Coutinho, G
   Drummond, C
   de Oliveira-Souza, R
   Moll, J
   Tovar-Moll, F
   Mattos, P
AF Coutinho, Gabriel
   Drummond, Claudia
   de Oliveira-Souza, Ricardo
   Moll, Jorge
   Tovar-Moll, Fernanda
   Mattos, Paulo
TI Immediate story recall in elderly individuals with memory complaints:
   how much does it contribute to memory assessment?
SO INTERNATIONAL PSYCHOGERIATRICS
LA English
DT Article
DE mild cognitive impairment; memory; Alzheimer's disease; story memory;
   logical memory; aging
ID MILD COGNITIVE IMPAIRMENT; MINI-MENTAL-STATE; ALZHEIMERS-DISEASE;
   WORKING-MEMORY; DIAGNOSIS; SCORES
AB Background:Prose memory tests exhibit ecological validity, but the influence of non-memory functions on immediate recall in elderly subjects with memory complaints has not been fully investigated. This study examined (1) whether the ability to immediately recall a story can distinguish among clinical controls, amnesic mild cognitive impairment (MCI) and dementia due to Alzheimer's disease (AD) and (2) which cognitive functions contribute to immediate recall performance.Methods:A total of 73 consecutive volunteers (50 women and 23 men) aged 47-88 (mean age = 71.85 9.41) and with a mean schooling level of 12.51 (SD = 4.09) participated in the experiment. All individuals were seeking specialized evaluation because of memory complaints. Diagnoses were made by considering clinical, neuropsychological, and MRI assessments collected by a multidisciplinary team of neurologists, neuropsychologists, and speech-language therapists. A total of 26 individuals were classified as clinical controls; 27 as MCI patients; and 20 as having AD dementia. All individuals in the AD group had a Clinical Dementia Rating (CDR) 1.Results:Immediate recall was only able to distinguish AD subjects from MCI patients and clinical controls (p > 0.05). Stepwise multiple linear regression analysis revealed that mental status (MMSE), semantic memory (WAIS-III vocabulary) and episodic memory (RAVLT primacy) explained approximately 62% of the variance in immediate recall.Conclusions:Understanding the value and limitations of immediate story recall in distinguishing between MCI and AD may help clinicians in better choosing cognitive tests to diagnose MCI.
